id,cliente_id,habitacion_id,fecha_entrada,fecha_salida,estado,precio_total,num_huespedes
1,25,4,2025-07-05,2025-07-08,confirmada,291,3
2,191,7,2025-07-30,2025-08-11,confirmada,2101,4
3,158,7,2025-02-23,2025-02-24,confirmada,130,4
4,114,4,2025-04-06,2025-04-08,cancelada,217,3
5,92,1,2025-04-24,2025-04-29,confirmada,600,4
6,24,4,2025-08-27,2025-09-07,confirmada,1067,1
7,86,4,2024-12-06,2024-12-19,confirmada,1261,3
8,54,4,2025-01-30,2025-02-05,confirmada,546,2
9,38,3,2025-07-06,2025-07-11,confirmada,454,1
10,4,6,2025-02-01,2025-02-11,confirmada,700,2
11,14,3,2025-05-06,2025-05-15,confirmada,585,2
12,115,6,2025-06-22,2025-07-02,cancelada,910,1
13,158,1,2025-09-05,2025-09-14,confirmada,1080,1
14,123,7,2025-05-09,2025-05-20,pendiente,1430,1
15,21,6,2025-08-10,2025-08-13,confirmada,273,2
16,98,5,2025-05-23,2025-06-01,confirmada,990,1
17,168,4,2025-05-11,2025-05-19,confirmada,672,2
18,103,7,2024-11-20,2024-11-26,confirmada,780,3
19,40,8,2024-11-06,2024-11-08,pendiente,151,1
20,191,6,2024-12-08,2024-12-17,cancelada,819,2
21,172,2,2025-05-01,2025-05-07,confirmada,614,3
22,154,5,2025-04-01,2025-04-03,confirmada,220,2
23,169,8,2025-01-25,2025-02-08,cancelada,840,2
24,30,5,2025-07-23,2025-07-27,cancelada,663,5
25,173,1,2025-08-10,2025-08-21,confirmada,1770,2
26,70,5,2025-03-25,2025-03-31,confirmada,660,5
27,169,7,2024-11-07,2024-11-10,confirmada,413,6
28,136,4,2025-04-13,2025-04-20,confirmada,525,2
29,80,6,2025-07-20,2025-07-30,confirmada,910,1
30,41,1,2025-09-13,2025-09-15,pendiente,240,4
31,156,8,2025-05-03,2025-05-08,cancelada,300,1
32,89,7,2024-11-28,2024-12-03,cancelada,650,4
33,135,5,2024-10-26,2024-10-30,cancelada,440,1
34,2,4,2025-03-06,2025-03-10,confirmada,352,2
35,31,1,2025-06-14,2025-06-26,confirmada,1872,4
36,137,4,2025-06-16,2025-06-25,confirmada,938,2
37,190,1,2025-05-14,2025-05-15,confirmada,120,3
38,148,7,2025-07-23,2025-07-30,confirmada,1256,1
39,104,1,2025-03-18,2025-03-21,pendiente,459,6
40,93,2,2025-05-14,2025-05-28,pendiente,1260,4
41,135,2,2025-04-23,2025-05-07,confirmada,1260,2
42,86,3,2024-11-11,2024-11-20,cancelada,585,1
43,199,6,2025-03-31,2025-04-12,confirmada,878,1
44,38,5,2025-01-12,2025-01-15,confirmada,330,2
45,198,8,2025-05-28,2025-06-10,cancelada,780,2
46,175,6,2025-08-20,2025-08-26,confirmada,546,2
47,114,5,2025-02-20,2025-03-02,cancelada,1100,1
48,80,8,2025-05-22,2025-05-23,confirmada,60,1
49,166,2,2025-08-13,2025-08-23,pendiente,1170,1
50,116,4,2025-03-16,2025-03-26,confirmada,750,1
51,116,2,2025-03-27,2025-04-08,confirmada,1080,1
52,64,8,2025-05-15,2025-05-24,confirmada,540,2
53,96,5,2025-04-19,2025-04-26,confirmada,866,3
54,17,6,2024-11-20,2024-11-29,confirmada,630,2
55,186,3,2025-03-22,2025-03-24,confirmada,130,2
56,80,7,2024-12-08,2024-12-18,confirmada,1720,5
57,97,6,2024-12-07,2024-12-18,confirmada,1088,2
58,131,6,2024-10-12,2024-10-18,confirmada,420,2
59,197,8,2025-01-09,2025-01-13,confirmada,279,2
60,26,1,2025-09-06,2025-09-12,confirmada,819,5
61,97,3,2024-12-25,2024-12-28,confirmada,351,2
62,12,7,2025-04-07,2025-04-18,cancelada,1506,3
63,193,8,2025-01-30,2025-02-08,pendiente,540,1
64,95,8,2025-05-27,2025-06-09,pendiente,780,2
65,42,4,2025-08-08,2025-08-11,pendiente,317,2
66,142,2,2025-10-02,2025-10-16,confirmada,1260,3
67,22,3,2025-02-19,2025-02-27,pendiente,558,1
68,57,8,2025-03-30,2025-03-31,pendiente,60,2
69,61,7,2024-11-13,2024-11-19,confirmada,780,1
70,183,6,2024-12-16,2024-12-19,pendiente,273,1
71,195,8,2025-05-20,2025-05-30,confirmada,600,1
72,66,4,2024-12-18,2024-12-27,cancelada,970,2
73,29,5,2025-02-01,2025-02-06,confirmada,550,4
74,164,8,2024-11-04,2024-11-06,cancelada,203,1
75,162,4,2024-12-15,2024-12-20,cancelada,485,2
76,62,7,2025-01-06,2025-01-17,cancelada,1430,3
77,18,1,2025-04-20,2025-05-04,pendiente,1680,3
78,65,1,2025-04-03,2025-04-16,confirmada,1560,6
79,169,2,2025-07-27,2025-08-08,confirmada,1441,3
80,140,6,2025-08-28,2025-08-31,pendiente,352,1
81,35,2,2025-05-25,2025-05-26,confirmada,90,2
82,11,6,2025-03-10,2025-03-19,cancelada,630,2
83,65,1,2025-08-30,2025-09-03,confirmada,624,6
84,85,5,2024-12-05,2024-12-18,pendiente,1859,4
85,99,6,2025-01-06,2025-01-14,confirmada,560,2
86,22,7,2024-11-12,2024-11-19,confirmada,910,5
87,76,6,2024-11-24,2024-11-26,confirmada,140,2
88,115,7,2024-12-27,2025-01-08,pendiente,2028,1
89,187,6,2025-08-13,2025-08-20,confirmada,637,1
90,172,7,2025-04-07,2025-04-16,confirmada,1210,2
91,156,8,2024-10-20,2024-10-23,confirmada,180,2
92,99,1,2025-08-08,2025-08-11,confirmada,468,3
93,114,2,2025-07-23,2025-07-26,pendiente,351,3
94,167,5,2025-02-07,2025-02-09,confirmada,220,4
95,133,7,2025-07-17,2025-07-19,confirmada,338,6
96,115,4,2025-08-12,2025-08-17,pendiente,485,1
97,32,3,2024-11-09,2024-11-17,pendiente,520,1
98,175,6,2025-09-09,2025-09-15,cancelada,510,2
99,77,3,2025-10-02,2025-10-14,confirmada,822,1
100,32,4,2024-12-13,2024-12-17,confirmada,411,3
101,147,6,2025-05-30,2025-06-12,cancelada,946,1
102,17,5,2025-04-24,2025-05-06,pendiente,1407,4
103,148,2,2024-12-06,2024-12-12,pendiente,702,4
104,175,6,2024-12-07,2024-12-21,confirmada,1369,1
105,111,1,2024-12-05,2024-12-14,confirmada,1404,2
106,83,4,2025-03-29,2025-04-07,confirmada,705,1
107,163,5,2024-12-06,2024-12-17,cancelada,1573,1
108,129,3,2025-08-02,2025-08-12,cancelada,840,2
109,145,1,2024-10-17,2024-10-19,cancelada,240,3
110,167,4,2025-07-22,2025-07-29,confirmada,679,2
111,161,5,2025-08-27,2025-09-01,pendiente,715,3
112,117,2,2025-09-20,2025-09-21,pendiente,90,4
113,119,4,2025-03-26,2025-04-05,confirmada,750,3
114,89,7,2024-12-08,2024-12-21,cancelada,2197,1
115,82,4,2025-05-29,2025-05-31,confirmada,150,1
116,25,1,2025-02-28,2025-03-07,confirmada,913,2
117,84,6,2025-01-08,2025-01-21,cancelada,910,2
118,128,5,2025-06-14,2025-06-15,pendiente,143,5
119,118,4,2025-01-21,2025-01-31,confirmada,750,2
120,127,8,2025-02-26,2025-03-07,confirmada,540,2
121,35,5,2025-04-08,2025-04-21,confirmada,1430,4
122,14,4,2025-04-06,2025-04-15,pendiente,675,3
123,116,5,2025-08-18,2025-08-29,confirmada,1573,1
124,101,6,2025-03-25,2025-04-03,confirmada,668,2
125,129,1,2024-10-26,2024-10-27,confirmada,120,4
126,133,8,2024-12-18,2024-12-28,confirmada,817,2
127,42,7,2025-08-14,2025-08-26,confirmada,2123,5
128,131,8,2025-09-30,2025-10-10,confirmada,600,2
129,85,2,2025-05-04,2025-05-14,confirmada,900,4
130,68,4,2024-10-29,2024-11-08,cancelada,750,3
131,185,7,2024-12-17,2024-12-31,confirmada,2366,5
132,180,2,2025-01-08,2025-01-09,pendiente,90,2
133,106,4,2025-05-01,2025-05-10,confirmada,755,3
134,36,4,2025-07-17,2025-07-23,cancelada,663,2
